,antena_id,antena_provider,antena_zip_code,antena_range,antena_capacity,country
0,3868558,Vodafone,3190,198,55389,AR
1,1010207,LYBRA,3206,68,15923,AR
2,6792277,Sunrise,4407,117,143768,AR
3,2794010,LYBRA,8311,144,32988,AR
4,4724531,Vodafone,2346,158,105400,AR
5,3083313,SWISSCOM,2516,112,162142,AR
6,6814186,LYBRA,2561,136,42450,AR
7,2242060,Vodafone,3045,43,42202,AR
8,3334427,SWISSCOM,4141,120,111215,AR
9,6193865,LYBRA,2342,84,124943,AR
10,6541096,LYBRA,1913,176,11247,AR
11,6558649,Vodafone,5111,187,95821,AR
12,5791259,Sunrise,4413,192,72002,AR
13,5363775,LYBRA,9211,43,128495,AR
14,4703172,AT&T,2454,44,124864,AR
15,2256559,ORANGE,1739,139,147010,AR
16,6184772,VERIZON,4124,119,190068,AR
17,2724868,ORANGE,2441,195,23692,AR
18,4130404,SWISSCOM,7116,191,142599,AR
19,4143819,LYBRA,5563,190,180375,AR
20,1622656,ORANGE,2587,43,48061,AR
21,4536992,ORANGE,5544,155,33606,AR
22,1615819,Sunrise,5115,133,151130,AR
23,6871930,AT&T,3101,107,121142,AR
24,2744118,T-MOBILE,3551,130,37095,AR
25,4717341,LYBRA,3051,158,91887,AR
26,4123681,T-MOBILE,8611,188,6124,AT
27,4526134,T-MOBILE,8684,48,21053,AT
28,3790747,Vodafone,6290,53,113638,AT
29,3443899,LYBRA,6675,87,197934,AT
30,2532898,Vodafone,3872,132,106654,AT
31,6629795,Vodafone,3053,123,78456,AT
32,2875173,VERIZON,3104,138,40607,AT
33,5591459,Vodafone,4362,154,146453,AT
34,3910350,AT&T,6521,81,38794,AT
35,4255646,SALT,3812,84,105511,AT
36,5492531,Vodafone,9602,99,197457,AT
37,5315995,AT&T,6173,76,140408,AT
38,6441934,LYBRA,8622,148,42067,AT
39,2150990,Vodafone,9624,146,123554,AT
40,804710,LYBRA,8121,133,186806,AT
41,836132,SALT,2221,139,92118,AT
42,2939206,SWISSCOM,2023,134,111299,AT
43,3018213,LYBRA,4682,178,99130,AT
44,1839250,T-MOBILE,6210,133,15872,AT
45,2237731,SALT,2062,121,196068,AT
46,861752,SWISSCOM,3193,150,22226,AT
47,6792256,AT&T,6353,172,156525,AT
48,2095273,Sunrise,2490,166,30003,AT
49,4918224,SWISSCOM,6934,61,164185,AT
50,812285,Vodafone,7132,160,46223,AT
51,748375,T-MOBILE,8073,86,61715,AT
52,1544154,Vodafone,AZ 4205,138,189877,AZ
53,2380710,VERIZON,AZ 2332,60,52582,AZ
54,864787,SWISSCOM,AZ 3012,190,152269,AZ
55,4889581,LYBRA,AZ 4202,73,161494,AZ
56,4583372,AT&T,AZ 1060,44,156061,AZ
57,3651253,Vodafone,AZ 6322,96,7839,AZ
58,6283157,AT&T,AZ 3111,55,62783,AZ
59,6893436,ORANGE,AZ 2727,188,197695,AZ
60,989294,SALT,AZ 4403,40,124983,AZ
61,2740811,VERIZON,AZ 4300,46,68533,AZ
62,2028130,LYBRA,AZ 4504,68,11641,AZ
63,3374202,SWISSCOM,AZ 1137,158,108926,AZ
64,3823752,VERIZON,AZ 0340,67,51071,AZ
65,5987939,SALT,AZ 6518,152,9645,AZ
66,5423291,LYBRA,AZ 5619,155,118208,AZ
67,6755118,Vodafone,AZ 3615,141,127446,AZ
68,6642939,AT&T,AZ 3520,97,117482,AZ
69,2194277,ORANGE,AZ 2704,140,28856,AZ
70,2505567,Sunrise,AZ 3013,152,10312,AZ
71,1087918,LYBRA,AZ 5601,187,185431,AZ
72,2146784,SALT,AZ 4224,50,68742,AZ
73,3779643,LYBRA,AZ 0514,71,152021,AZ
