Order Date,number_orders,number_items,number_segments,number_subcategory,sales_per_day,year,month,day,log_sales
03/01/2015,1,1,1,1,16.448,2015,1,3,2.800203889
04/01/2015,1,3,1,3,288.06,2015,1,4,5.663168792
05/01/2015,1,1,1,1,19.536,2015,1,5,2.972258917
06/01/2015,3,9,3,6,4407.1,2015,1,6,8.390972156
07/01/2015,1,2,1,2,87.158,2015,1,7,4.467722564
09/01/2015,1,2,1,2,40.544,2015,1,9,3.702387804
10/01/2015,1,2,1,2,54.83,2015,1,10,4.004237489
11/01/2015,1,1,1,1,9.94,2015,1,11,2.296567021
13/01/2015,4,11,2,8,3553.795,2015,1,13,8.175771326
14/01/2015,1,1,1,1,61.96,2015,1,14,4.126489016
15/01/2015,1,1,1,1,149.95,2015,1,15,5.010301905
16/01/2015,1,4,1,4,299.964,2015,1,16,5.703662467
18/01/2015,1,1,1,1,64.864,2015,1,18,4.17229277
19/01/2015,1,4,1,4,378.594,2015,1,19,5.936464391
20/01/2015,4,17,2,9,2673.87,2015,1,20,7.89128214
23/01/2015,1,1,1,1,40.08,2015,1,23,3.690877457
26/01/2015,2,9,2,6,1097.25,2015,1,26,7.000562329
27/01/2015,1,3,1,3,426.67,2015,1,27,6.056010881
28/01/2015,1,1,1,1,3.928,2015,1,28,1.36813039
30/01/2015,1,2,1,2,240.5,2015,1,30,5.48272009
31/01/2015,1,1,1,1,290.666,2015,1,31,5.672174842
01/02/2015,1,1,1,1,468.9,2015,2,1,6.150389526
02/02/2015,2,3,2,3,211.646,2015,2,2,5.354915068
03/02/2015,1,2,1,1,97.112,2015,2,3,4.575864952
04/02/2015,2,3,2,2,134.384,2015,2,4,4.900701373
06/02/2015,2,4,2,3,330.512,2015,2,6,5.800642967
07/02/2015,2,2,1,2,180.32,2015,2,7,5.19473305
08/02/2015,1,1,1,1,14.56,2015,2,8,2.678278043
11/02/2015,2,9,1,7,2043.4,2015,2,11,7.622370366
12/02/2015,1,1,1,1,129.568,2015,2,12,4.86420584
14/02/2015,2,4,2,4,576.726,2015,2,14,6.357367284
15/02/2015,1,1,1,1,21.36,2015,2,15,3.061520014
16/02/2015,1,2,1,2,9.04,2015,2,16,2.201659174
17/02/2015,1,1,1,1,54.208,2015,2,17,3.992828499
18/02/2015,2,2,1,2,37.784,2015,2,18,3.631885733
20/02/2015,2,3,2,3,95.59,2015,2,20,4.560068212
21/02/2015,1,1,1,1,8.85,2015,2,21,2.180417459
22/02/2015,1,1,1,1,19.44,2015,2,22,2.967332799
23/02/2015,1,2,1,2,11.364,2015,2,23,2.430450464
24/02/2015,1,2,1,1,55.672,2015,2,24,4.019477328
27/02/2015,1,1,1,1,19.456,2015,2,27,2.968155506
01/03/2015,5,10,2,7,2203.151,2015,3,1,7.697643887
02/03/2015,1,2,1,2,47.76,2015,3,2,3.866188469
03/03/2015,5,9,3,8,1345.892,2015,3,3,7.204812269
04/03/2015,2,2,1,2,370.452,2015,3,4,5.914723882
05/03/2015,1,5,1,5,705.562,2015,3,5,6.558994648
07/03/2015,3,8,3,4,1561.062,2015,3,7,7.353121638
10/03/2015,2,3,1,3,741.956,2015,3,10,6.609289942
11/03/2015,4,8,2,7,918.314,2015,3,11,6.82253938
14/03/2015,5,11,3,7,2108.55,2015,3,14,7.653755786
15/03/2015,1,5,1,4,370.782,2015,3,15,5.915614289
16/03/2015,1,1,1,1,471.92,2015,3,16,6.15680948
17/03/2015,5,19,2,5,3960.358,2015,3,17,8.284089704
18/03/2015,3,11,1,7,28106.716,2015,3,18,10.24376383
19/03/2015,1,7,1,6,590.762,2015,3,19,6.381413229
21/03/2015,4,11,2,8,4109.816,2015,3,21,8.321133538
22/03/2015,3,5,2,4,464.093,2015,3,22,6.140084963
23/03/2015,2,3,1,3,945.064,2015,3,23,6.85125265
24/03/2015,2,2,1,2,65.38,2015,3,24,4.180216401
25/03/2015,2,5,1,3,459.146,2015,3,25,6.129368242
26/03/2015,3,5,2,5,145.13,2015,3,26,4.977629892
28/03/2015,2,3,2,3,1493.216,2015,3,28,7.308687462
29/03/2015,1,1,1,1,890.841,2015,3,29,6.79216596
30/03/2015,6,9,3,7,1170.322,2015,3,30,7.065034204
31/03/2015,5,9,2,5,1959.552,2015,3,31,7.580471155
01/04/2015,2,4,2,3,119.888,2015,4,1,4.786557974
02/04/2015,3,6,2,4,1458.558,2015,4,2,7.285203555
04/04/2015,4,8,3,7,475.844,2015,4,4,6.165090069
05/04/2015,4,12,3,6,5179.738,2015,4,5,8.552509755
06/04/2015,5,13,2,7,1650.69,2015,4,6,7.408948661
07/04/2015,3,5,3,3,1021.17,2015,4,7,6.928704308
08/04/2015,5,7,3,4,1958.75,2015,4,8,7.580061794
11/04/2015,4,9,2,6,1915.24,2015,4,11,7.55759822
12/04/2015,2,5,2,4,1872.443,2015,4,12,7.534999274
13/04/2015,2,5,2,5,638.576,2015,4,13,6.459240697
15/04/2015,1,2,1,2,294.72,2015,4,15,5.686025753
16/04/2015,1,1,1,1,39.072,2015,4,16,3.665406098
18/04/2015,2,8,1,6,1020.532,2015,4,18,6.928079339
19/04/2015,2,3,2,3,205.47,2015,4,19,5.325300038
20/04/2015,2,4,1,3,1250.45,2015,4,20,7.131258766
21/04/2015,2,2,2,2,845.36,2015,4,21,6.739762572
22/04/2015,1,2,1,2,257.752,2015,4,22,5.551997882
23/04/2015,3,6,2,4,643.98,2015,4,23,6.46766767
25/04/2015,3,6,2,6,2379.994,2015,4,25,7.774853246
26/04/2015,2,4,2,4,282.568,2015,4,26,5.64391923
28/04/2015,4,9,2,6,2578.476,2015,4,28,7.854953806
29/04/2015,4,6,2,5,768.844,2015,4,29,6.644888088
30/04/2015,2,3,1,3,1048.74,2015,4,30,6.955344723
02/05/2015,2,2,1,2,506.12,2015,5,2,6.226773795
03/05/2015,2,3,2,2,72.632,2015,5,3,4.285405596
04/05/2015,4,6,2,5,187.432,2015,5,4,5.233416113
05/05/2015,4,7,2,5,260.977,2015,5,5,5.564432281
06/05/2015,2,3,1,3,254.456,2015,5,6,5.539127933
07/05/2015,1,4,1,4,1091.35,2015,5,7,6.995170741
08/05/2015,1,1,1,1,1799.97,2015,5,8,7.495525277
09/05/2015,2,6,2,4,394.48,2015,5,9,5.977568442
10/05/2015,3,8,1,7,2343.799,2015,5,10,7.759528396
11/05/2015,5,8,3,7,1642.802,2015,5,11,7.4041586
12/05/2015,2,2,1,2,734.846,2015,5,12,6.599660953
13/05/2015,4,6,3,6,898.382,2015,5,13,6.800595368
14/05/2015,1,1,1,1,310.88,2015,5,14,5.739406986
16/05/2015,2,2,2,2,289.28,2015,5,16,5.667395077
17/05/2015,1,1,1,1,91.68,2015,5,17,4.518304253
18/05/2015,2,3,1,3,944.964,2015,5,18,6.851146832
19/05/2015,2,2,1,2,91.62,2015,5,19,4.517649588
20/05/2015,2,7,1,6,320.104,2015,5,20,5.768645943
21/05/2015,4,10,3,7,4264.328,2015,5,21,8.358039886
22/05/2015,1,2,1,1,180.93,2015,5,22,5.198110216
23/05/2015,3,7,1,6,323.758,2015,5,23,5.779996323
24/05/2015,1,1,1,1,116.28,2015,5,24,4.756001076
25/05/2015,2,3,1,3,119.54,2015,5,25,4.783651043
26/05/2015,4,8,3,6,1325.718,2015,5,26,7.189709478
27/05/2015,3,5,2,5,2157.394,2015,5,27,7.676656291
28/05/2015,2,3,2,3,221.968,2015,5,28,5.402533227
30/05/2015,5,8,2,6,1924.913,2015,5,30,7.562636051
31/05/2015,1,2,1,1,773.7,2015,5,31,6.651184202
01/06/2015,4,11,3,8,5188.52,2015,6,1,8.554203772
02/06/2015,2,5,2,5,738.598,2015,6,2,6.604753795
03/06/2015,2,2,2,2,531.16,2015,6,3,6.275063294
04/06/2015,2,5,2,4,456.272,2015,6,4,6.123089123
