,userID,BusinessTravel,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,317991,Travel_Rarely,1102,1,2,1,1,2,Female,94,3,4,5993,19479,8,Yes,11,3,1,80,0,8,0,1,6,4,0,5
1,241892,Travel_Frequently,279,8,1,1,2,3,Male,61,2,2,5130,24907,1,No,23,4,4,80,1,10,3,3,10,7,1,7
2,303376,Travel_Rarely,1373,2,2,1,4,4,Male,92,2,3,2090,2396,6,Yes,15,3,2,80,0,7,3,3,0,0,0,0
3,761992,Travel_Frequently,1392,3,4,1,5,4,Female,56,3,3,2909,23159,1,Yes,11,3,3,80,0,8,3,3,8,7,3,0
4,373318,Travel_Rarely,591,2,1,1,7,1,Male,40,3,2,3468,16632,9,No,12,3,4,80,1,6,3,3,2,2,2,2
5,938770,Travel_Frequently,1005,2,2,1,8,4,Male,79,3,4,3068,11864,0,No,13,3,3,80,0,8,2,2,7,7,3,6
6,676003,Travel_Rarely,1324,3,3,1,10,3,Female,81,4,1,2670,9964,4,Yes,20,4,1,80,3,12,3,2,1,0,0,0
7,255073,Travel_Rarely,1358,24,1,1,11,4,Male,67,3,3,2693,13335,1,No,22,4,2,80,1,1,2,3,1,0,0,0
8,468560,Travel_Frequently,216,23,3,1,12,4,Male,44,2,3,9526,8787,0,No,21,4,2,80,0,10,2,3,9,7,1,8
9,263592,Travel_Rarely,1299,27,3,1,13,3,Male,94,3,3,5237,16577,6,No,13,3,2,80,2,17,3,2,7,7,7,7
10,660506,Travel_Rarely,809,16,3,1,14,1,Male,84,4,2,2426,16479,0,No,13,3,3,80,1,6,5,3,5,4,0,3
11,244162,Travel_Rarely,153,15,2,1,15,4,Female,49,2,3,4193,12682,0,Yes,12,3,4,80,0,10,3,3,9,5,0,8
12,774730,Travel_Rarely,670,26,1,1,16,1,Male,31,3,3,2911,15170,1,No,17,3,4,80,1,5,1,2,5,2,4,3
13,911014,Travel_Rarely,1346,19,2,1,18,2,Male,93,3,4,2661,8758,0,No,11,3,3,80,1,3,2,3,2,2,1,2
14,601633,Travel_Rarely,103,24,3,1,19,3,Male,50,2,3,2028,12947,5,Yes,14,3,2,80,0,6,4,3,4,2,0,3
15,645054,Travel_Rarely,1389,21,4,1,20,2,Female,51,4,1,9980,10195,1,No,11,3,3,80,1,10,1,3,10,9,8,8
16,255830,Travel_Rarely,334,5,2,1,21,1,Male,80,4,2,3298,15053,0,Yes,12,3,4,80,2,7,5,2,6,2,0,5
17,353527,Non-Travel,1123,16,2,1,22,4,Male,96,4,4,2935,7324,1,Yes,13,3,2,80,2,1,2,2,1,0,0,0
18,531937,Travel_Rarely,1219,2,4,1,23,1,Female,78,2,4,15427,22021,2,No,16,3,3,80,0,31,3,3,25,8,3,7
19,413250,Travel_Rarely,371,2,3,1,24,4,Male,45,3,4,3944,4306,5,Yes,11,3,3,80,0,6,3,3,3,2,1,2
20,601958,Non-Travel,673,11,2,1,26,1,Female,96,4,3,4011,8232,0,No,18,3,4,80,1,5,5,2,4,2,1,3
21,596063,Travel_Rarely,1218,9,4,1,27,3,Male,82,2,1,3407,6986,7,No,23,4,2,80,0,10,4,3,5,3,0,3
22,764821,Travel_Rarely,419,7,4,1,28,1,Female,53,3,2,11994,21293,0,No,11,3,3,80,0,13,4,3,12,6,2,11
23,880689,Travel_Rarely,391,15,2,1,30,3,Male,96,3,4,1232,19281,1,No,14,3,4,80,0,0,6,3,0,0,0,0
24,340001,Travel_Rarely,699,6,1,1,31,2,Male,83,3,1,2960,17102,2,No,11,3,3,80,0,8,2,3,4,2,1,3
25,512604,Travel_Rarely,1282,5,3,1,32,3,Female,58,3,3,19094,10735,4,No,11,3,4,80,1,26,3,2,14,13,4,8
26,165305,Travel_Frequently,1125,16,1,1,33,2,Female,72,1,1,3919,4681,1,Yes,22,4,2,80,0,10,5,3,10,2,6,7
27,334769,Travel_Rarely,691,8,4,1,35,3,Male,48,3,2,6825,21173,0,No,11,3,4,80,1,10,2,3,9,7,4,2
28,564061,Travel_Rarely,477,7,4,1,36,1,Female,42,2,4,10248,2094,3,No,14,3,4,80,1,24,4,3,22,6,5,17
29,306495,Travel_Rarely,705,2,4,1,38,2,Female,83,3,1,18947,22822,3,No,12,3,4,80,0,22,2,2,2,2,2,1
30,647912,Travel_Rarely,924,2,3,1,39,3,Male,78,3,4,2496,6670,4,No,11,3,4,80,0,7,3,3,1,1,0,0
31,946059,Travel_Rarely,1459,10,4,1,40,4,Male,41,3,4,6465,19121,2,Yes,13,3,4,80,0,9,5,4,4,2,1,3
32,917315,Travel_Rarely,125,9,2,1,41,4,Male,83,2,3,2206,16117,1,No,13,3,1,80,0,10,5,3,10,0,1,8
33,504629,Travel_Rarely,895,5,3,1,42,4,Male,56,3,4,2086,3335,3,No,14,3,3,80,1,19,6,4,1,0,0,0
34,520229,Travel_Rarely,813,1,3,1,45,2,Male,61,3,4,2293,3020,2,Yes,16,3,1,80,1,6,2,2,2,0,2,0
35,861916,Travel_Rarely,1273,2,2,1,46,4,Female,72,4,3,2645,21923,1,No,12,3,4,80,2,6,3,2,5,3,1,4
36,308845,Travel_Rarely,869,3,2,1,47,1,Male,86,2,3,2683,3810,1,Yes,14,3,3,80,0,3,2,3,3,2,0,2
37,654987,Travel_Rarely,890,2,3,1,49,4,Female,97,3,4,2014,9687,1,No,13,3,1,80,0,2,3,3,2,2,2,2
38,398531,Travel_Rarely,852,5,4,1,51,2,Female,82,2,1,3419,13072,9,Yes,14,3,4,80,1,6,3,4,1,1,0,0
39,327507,Travel_Frequently,1141,1,3,1,52,3,Female,42,4,1,5376,3193,2,No,19,3,1,80,2,10,3,3,5,3,1,3
40,888670,Travel_Rarely,464,4,2,1,53,3,Male,75,3,4,1951,10910,1,No,12,3,3,80,1,1,3,3,1,0,0,0
41,449514,Travel_Rarely,1240,2,4,1,54,4,Female,33,3,1,2341,19715,1,No,13,3,4,80,1,1,6,3,1,0,0,0
